SourcePeriod	TargetPeriod	Dataset	p.value	OR	adj.p.value	overlap	Contrast	isSignificant
10	11	ASD_associated_65Genes_Sander_Neuron2015	1	0	1	0	P10P11	FALSE
7	8	ASD_associated_65Genes_Sander_Neuron2015	1	0	1	0	P07P08	FALSE
6	7	ASD_associated_65Genes_Sander_Neuron2015	1.0000000000000002	0	1	0	P06P07	FALSE
8	9	ASD_associated_65Genes_Sander_Neuron2015	1	0	1	0	P08P09	FALSE
9	10	ASD_associated_65Genes_Sander_Neuron2015	1	0	1	0	P09P10	FALSE
2	3	ASD_associated_65Genes_Sander_Neuron2015	0.9999999999999999	0	1	0	P02P03	FALSE
4	5	ASD_associated_65Genes_Sander_Neuron2015	1	0	1	0	P04P05	FALSE
3	4	ASD_associated_65Genes_Sander_Neuron2015	0.9999999999999999	0	1	0	P03P04	FALSE
12	13	ASD_associated_65Genes_Sander_Neuron2015	0.9999999999999999	0	1	0	P12P13	FALSE
5	6	ASD_associated_65Genes_Sander_Neuron2015	1	0	1	0	P05P06	FALSE
11	12	ASD_associated_65Genes_Sander_Neuron2015	0.9999999999999999	0	1	0	P11P12	FALSE
10	11	CHD8_targets	0.027701224589774698	3.480827440618511	0.15235673524376084	10	P10P11	FALSE
7	8	CHD8_targets	0.1514043048730308	1.3148327034645093	0.41636183840083474	51	P07P08	FALSE
6	7	CHD8_targets	0.001920603349900306	1.7564478141359796	0.02112663684890337	62	P06P07	TRUE
8	9	CHD8_targets	1	0.9935581115195924	1	4	P08P09	FALSE
9	10	CHD8_targets	0.12725091623023846	1.6511338110438725	0.41636183840083474	18	P09P10	FALSE
2	3	CHD8_targets	0.9999999999999999	1.1591323072534254	1	4	P02P03	FALSE
4	5	CHD8_targets	1	1.1587257397631192	1	2	P04P05	FALSE
3	4	CHD8_targets	1	1.7376609612662088	1	1	P03P04	FALSE
12	13	CHD8_targets	1	1.7376609612662088	1	1	P12P13	FALSE
5	6	CHD8_targets	1	0	1	0	P05P06	FALSE
11	12	CHD8_targets	0.5584693338728316	0	1	0	P11P12	FALSE
10	11	FMRP_bindingTarget_Darnell 2011	0.10586838878993382	2.9698511368943414	0.291138069172318	3	P10P11	FALSE
7	8	FMRP_bindingTarget_Darnell 2011	1.7710489245661424e-8	3.9511869613971657	1.9481538170227567e-7	29	P07P08	TRUE
6	7	FMRP_bindingTarget_Darnell 2011	0.00346619774989364	2.191743006453786	0.012709391749610013	19	P06P07	TRUE
8	9	FMRP_bindingTarget_Darnell 2011	0.5899842464342555	1.1852659273398685	1	1	P08P09	FALSE
9	10	FMRP_bindingTarget_Darnell 2011	7.61449198173274e-5	5.073935417889815	4.187970589953007e-4	11	P09P10	TRUE
2	3	FMRP_bindingTarget_Darnell 2011	0.5553856794683789	1.3169463755581834	1	1	P02P03	FALSE
4	5	FMRP_bindingTarget_Darnell 2011	1	0	1	0	P04P05	FALSE
3	4	FMRP_bindingTarget_Darnell 2011	1	0	1	0	P03P04	FALSE
12	13	FMRP_bindingTarget_Darnell 2011	1	0	1	0	P12P13	FALSE
5	6	FMRP_bindingTarget_Darnell 2011	1	0	1	0	P05P06	FALSE
11	12	FMRP_bindingTarget_Darnell 2011	1	0	1	0	P11P12	FALSE
10	11	HighlyMutationalConstraintGenes_SamochaNatGen2014	0.1533130351448782	2.4769554832511265	0.42585898028824515	3	P10P11	FALSE
7	8	HighlyMutationalConstraintGenes_SamochaNatGen2014	0.006120887052092894	2.036275685582673	0.033664878786510914	20	P07P08	TRUE
6	7	HighlyMutationalConstraintGenes_SamochaNatGen2014	0.15485781101390733	1.4872622756912026	0.42585898028824515	16	P06P07	FALSE
8	9	HighlyMutationalConstraintGenes_SamochaNatGen2014	0.614285615487422	0	1	0	P08P09	FALSE
9	10	HighlyMutationalConstraintGenes_SamochaNatGen2014	0.0014025354612125112	3.6950815829463965	0.015427890073337624	10	P09P10	TRUE
2	3	HighlyMutationalConstraintGenes_SamochaNatGen2014	1	1.0987654236136128	1	1	P02P03	FALSE
4	5	HighlyMutationalConstraintGenes_SamochaNatGen2014	0.9999999999999999	0	1	0	P04P05	FALSE
3	4	HighlyMutationalConstraintGenes_SamochaNatGen2014	1	0	1	0	P03P04	FALSE
12	13	HighlyMutationalConstraintGenes_SamochaNatGen2014	1	0	1	0	P12P13	FALSE
5	6	HighlyMutationalConstraintGenes_SamochaNatGen2014	0.9999999999999999	0	1	0	P05P06	FALSE
11	12	HighlyMutationalConstraintGenes_SamochaNatGen2014	1	0	1	0	P11P12	FALSE
10	11	Sfari_S_1_2	1	0	1	0	P10P11	FALSE
7	8	Sfari_S_1_2	1	0.9256056572136803	1	2	P07P08	FALSE
6	7	Sfari_S_1_2	0.7295368326002558	0.4378558936350067	1	1	P06P07	FALSE
8	9	Sfari_S_1_2	1	0	1	0	P08P09	FALSE
9	10	Sfari_S_1_2	0.1461684646006293	3.0934738278426974	1	2	P09P10	FALSE
2	3	Sfari_S_1_2	1	0	1	0	P02P03	FALSE
4	5	Sfari_S_1_2	1.0000000000000002	0	1	0	P04P05	FALSE
3	4	Sfari_S_1_2	0.9999999999999999	0	1	0	P03P04	FALSE
12	13	Sfari_S_1_2	0.9999999999999999	0	1	0	P12P13	FALSE
5	6	Sfari_S_1_2	1	0	1	0	P05P06	FALSE
11	12	Sfari_S_1_2	1	0	1	0	P11P12	FALSE
10	11	Vulnerable_ASD_genes	1	0	1	0	P10P11	FALSE
7	8	Vulnerable_ASD_genes	0.20410244215864645	1.8571947123987216	1	5	P07P08	FALSE
6	7	Vulnerable_ASD_genes	0.765889937069542	1.0410200231178532	1	3	P06P07	FALSE
8	9	Vulnerable_ASD_genes	0.9999999999999999	0	1	0	P08P09	FALSE
9	10	Vulnerable_ASD_genes	0.2152833712910749	2.388794375353064	1	2	P09P10	FALSE
2	3	Vulnerable_ASD_genes	1	0	1	0	P02P03	FALSE
